C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\obj\Debug\WebUI.csprojResolveAssemblyReference.cache
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ASP.NET_MVC5_Bootstrap3_3_4_LESS.dll.config
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ASP.NET_MVC5_Bootstrap3_3_4_LESS.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ASP.NET_MVC5_Bootstrap3_3_4_LESS.pdb
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Antlr3.Runtime.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\BundleTransformer.Core.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\BundleTransformer.Less.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.BusinessRules.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.Entity.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\EntityFramework.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\EntityFramework.SqlServer.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\JavaScriptEngineSwitcher.Core.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\JavaScriptEngineSwitcher.Msie.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\MsieJavaScriptEngine.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Owin.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Net.Http.Formatting.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Helpers.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Http.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Http.WebHost.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Mvc.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Optimization.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Razor.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.Deployment.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.Razor.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\WebGrease.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.BusinessRules.pdb
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.Entity.pdb
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Antlr3.Runtime.pdb
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\EntityFramework.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\EntityFramework.SqlServer.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Net.Http.Formatting.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Helpers.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Http.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Http.WebHost.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Mvc.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Optimization.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.Razor.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.Deployment.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\System.Web.WebPages.Razor.xml
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ru-ru\BundleTransformer.Core.resources.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ru-ru\BundleTransformer.Less.resources.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ru-ru\JavaScriptEngineSwitcher.Core.resources.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\ru-ru\MsieJavaScriptEngine.resources.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\obj\Debug\ASP.NET_MVC5_Bootstrap3_3_4_LESS.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\obj\Debug\ASP.NET_MVC5_Bootstrap3_3_4_LESS.pdb
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.Persistences.dll
C:\Users\Edwin Borda\Documents\Desarrollo\Cube3DSum\WebUI\bin\Cube3D.Persistences.pdb
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\System.Web.WebPages.Deployment.xml
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\System.Web.WebPages.Razor.xml
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\Cube3D.Persistences.pdb
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\ru-ru\BundleTransformer.Core.resources.dll
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\ru-ru\BundleTransformer.Less.resources.dll
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\ru-ru\JavaScriptEngineSwitcher.Core.resources.dll
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\bin\ru-ru\MsieJavaScriptEngine.resources.dll
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\obj\Debug\WebUI.csprojResolveAssemblyReference.cache
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\obj\Debug\ASP.NET_MVC5_Bootstrap3_3_4_LESS.dll
C:\Users\bordaed8\Documents\MisFuentes\Cube 3D Sum\Cube3DSum\WebUI\obj\Debug\ASP.NET_MVC5_Bootstrap3_3_4_LESS.pdb
